Date,IPO_Name,Issue_Size(crores),QIB,HNI,RII,Issue_price,Listing_Open,Listing_Close,Listing_Gains(%),CMP,Current_gains
12-08-16,S P Apparels,215,1.00,0.45,0.54,268.00,275.00,295.00,10.07,397.50,48.32
11-08-16,Dilip Buildcon,430,0.00,0.00,0.00,219.00,240.00,251.95,15.05,530.60,142.28
01-08-16,Advanced Enzyme,60,94.03,393.10,11.67,896.00,1210.00,235.66,-73.7,336.55,-62.44
21-07-16,L&T Infotech,1242,19.91,10.76,7.39,710.00,667.00,697.65,-1.74,"6,668.80",839.27
12-07-16,Quess Corp,400,59.02,392.21,31.23,317.00,500.00,503.00,58.68,866.90,173.47
01-07-16,Mahanagar Gas,1039.64,72.84,191.61,6.82,421.00,540.00,519.90,23.49,907.15,115.48
19-05-16,Parag Milk Food,764.3,1.15,3.08,2.12,215.00,230.00,247.80,15.26,115.65,-46.21
10-05-16,Ujjivan Financi,358.16,33.84,135.45,4.02,210.00,231.90,231.60,10.29,143.25,-31.79
09-05-16,Thyrocare Techn,479.21,73.18,225.30,8.73,446.00,662.00,618.10,38.59,"1,108.35",148.51
21-04-16,Equitas Holding,2159,14.93,57.29,1.40,110.00,145.10,135.25,22.95,118.00,7.27
01-04-16,Bharat Wire Rop,70,1.01,2.02,2.08,45.00,47.25,45.40,0.89,57.80,28.44
18-02-16,Quick Heal Tech,450,4.34,36.69,3.82,321.00,305.00,254.45,-20.73,224.70,-30.00
12-02-16,TeamLease Ser.,273.68,26.97,185.24,10.61,850.00,860.00,1021.95,20.23,"4,287.40",404.40
08-02-16,Precision Camsh,410,2.62,0.73,2.01,186.00,165.00,177.25,-4.7,146.15,-21.42
06-01-16,Narayana Hruda,613,0.01,0.01,0.13,250.00,291.00,336.70,34.68,572.35,128.94
23-12-15,Alkem Lab,1349.6,57.19,129.96,3.17,1050.00,1380.00,1381.45,31.57,"3,414.90",225.23
23-12-15,Dr Lal PathLab,638,63.56,61.28,4.24,550.00,717.00,824.15,49.85,"3,721.00",576.55
16-11-15,S H Kelkar,200,0.00,0.00,0.00,180.00,216.00,207.30,15.17,150.75,-16.25
10-11-15,Interglobe Avi,3000,17.80,3.57,0.92,765.00,868.00,878.45,14.83,"1,892.00",147.32
02-11-15,Coffee Day,1150,4.39,0.54,0.90,328.00,313.00,270.15,-17.64,37.40,-88.60
21-09-15,Prabhat Dairy,300,0.88,1.42,0.34,115.00,113.00,116.35,1.17,99.65,-13.35
16-09-15,Sadbhav Infra,425,3.04,1.66,1.69,103.00,111.00,106.15,3.06,13.75,-86.65
10-09-15,Pennar Eng,156.19,0.00,0.04,0.11,178.00,177.95,157.50,-11.52,63.85,-64.13
10-09-15,Shree Pushkar,70,0.97,2.09,1.54,65.00,60.05,63.00,-3.08,210.90,224.46
09-09-15,Navkar Corp,600,6.47,0.90,1.62,155.00,152.00,166.40,7.35,40.25,-74.03
26-08-15,Power Mech,273.22,27.53,133.22,3.42,640.00,600.00,585.75,-8.48,978.85,52.95
11-08-15,Syngene Intl,550,51.47,90.24,4.78,250.00,295.00,155.20,-37.92,587.00,134.80
09-07-15,Manpasand Bever,400,1.99,0.38,1.16,320.00,291.00,163.43,-48.93,6.14,-98.08
26-05-15,PNC Infratech,488,4.51,0.65,0.28,378.00,381.00,72.04,-80.94,297.70,-21.24
14-05-15,UFO Moviez,600,4.49,1.17,1.02,625.00,600.00,598.80,-4.19,97.30,-84.43
06-05-15,MEP Infra,324,1.02,1.51,0.97,63.00,63.00,60.95,-3.25,19.65,-68.81
30-04-15,VRL Logistics,473.88,58.22,250.86,7.92,205.00,288.00,293.30,43.07,464.50,126.59
09-04-15,Inox Wind,700,35.68,35.38,2.15,325.00,400.00,438.00,34.77,149.70,-53.94
06-04-15,Imagicaaworld,467,1.17,0.49,1.37,180.00,167.95,191.25,6.25,10.10,-94.39
19-03-15,Ortel Comm,240,1.01,0.09,0.39,181.00,181.00,171.95,-5,1.10,-99.39
19-12-14,Monte Carlo,342.28,13.96,1.71,6.96,645.00,585.00,566.40,-12.19,579.05,-10.22
01-10-14,Shemaroo Ent,120,5.69,8.64,7.79,170.00,180.00,171.00,0.59,128.15,-24.62
23-09-14,Sharda Crop,352,32.06,251.35,5.85,156.00,254.10,231.45,48.37,313.60,101.03
12-09-14,Snowman Logist,197.4,16.98,221.79,41.26,47.00,75.00,78.75,67.55,39.15,-16.70
09-05-14,Wonderla,181.25,16.71,159.04,7.56,125.00,164.75,157.60,26.08,203.50,62.80
05-06-13,Just Dial,950,10.12,22.34,3.53,530.00,590.00,611.45,15.37,717.35,35.35
01-04-13,Repco Home,270.38,3.39,0.35,0.51,172.00,159.95,160.85,-6.48,304.20,76.86
28-12-12,INDUS TOWERS,4533.6,2.84,0.10,0.06,220.00,200.00,191.20,-13.09,276.20,25.55
27-12-12,PC Jeweller,609.3,7.33,18.12,1.68,135.00,137.00,74.50,-44.81,24.65,-81.74
26-12-12,CARE Ratings,539.98,45.80,110.96,6.18,750.00,940.00,923.95,23.19,629.05,-16.13
06-12-12,Tara Jewels,0,1.49,3.10,2.05,230.00,242.00,229.95,-0.02,0.76,-99.67
18-07-12,VKS Projects,55,1.15,0.38,1.13,55.00,55.80,1.57,-97.15,0.04,-99.93
30-05-12,Speciality Rest,181.96,4.68,2.19,0.55,150.00,153.00,160.65,7.1,94.35,-37.10
09-05-12,Tribhovandas,210,1.29,1.91,0.68,120.00,115.00,111.20,-7.33,78.80,-34.33
12-04-12,MT Educare,99,6.01,8.00,2.17,80.00,86.05,90.35,12.94,8.39,-89.51
12-04-12,NBCC (India),127.2,7.07,1.70,3.40,106.00,100.00,6.47,-93.9,43.60,-58.87
28-03-12,Olympic Cards,25,0.00,3.43,1.36,30.00,29.95,28.50,-5,3.82,-87.27
09-03-12,MCX India,663.31,49.12,150.35,24.14,1032.00,1387.00,1297.05,25.68,"1,646.40",59.53
02-11-11,Indo Thai Secu,33.6,0.00,0.02,3.31,74.00,76.00,23.00,-68.92,144.00,94.59
24-10-11,Vaswani Ind,49,0.16,11.29,6.82,49.00,33.45,17.75,-63.78,14.18,-71.06
20-10-11,Ujaas Energy,93,1.03,1.56,2.35,186.00,180.00,31.76,-82.92,3.42,-98.16
19-10-11,Flexituff Ventu,104.63,0.51,1.55,1.55,155.00,155.00,166.40,7.35,20.05,-87.06
19-10-11,Taksheel Solut,82.5,0.24,4.70,6.18,150.00,157.40,58.15,-61.23,3.85,-97.43
17-10-11,Onelife Capital,36.85,1.02,0.93,2.32,110.00,115.00,145.90,32.64,11.82,-89.25
04-10-11,Setubandhan Inf,60,0.31,2.76,4.68,138.00,145.00,22.95,-83.37,1.35,-99.02
26-09-11,PG Electroplast,120.65,0.98,1.84,1.64,210.00,200.00,411.65,96.02,614.80,192.76
16-09-11,SRS,227.5,0.74,5.00,0.29,58.00,55.00,16.83,-70.98,0.19,-99.67
08-09-11,TD Power System,227,6.52,0.32,0.36,256.00,251.60,274.80,7.34,393.85,53.85
05-09-11,Brooks Labs,63,0.00,2.82,3.36,100.00,110.00,50.20,-49.8,104.10,4.10
26-08-11,Tree House,112.06,1.02,1.68,2.76,135.00,132.80,116.55,-13.67,8.53,-93.68
12-08-11,L&T Finance,1245,1.93,6.18,9.61,52.00,53.85,46.46,-10.65,79.40,52.69
04-08-11,Inventure Grow,81.9,0.25,9.49,8.66,117.00,119.00,5.20,-95.56,2.57,-97.80
28-07-11,Bharatiya Glob,55.1,0.00,1.94,5.06,82.00,84.00,30.95,-62.26,3.58,-95.63
13-07-11,Kridhan Infra,34.75,0.03,1.37,4.18,108.00,115.00,13.29,-87.69,6.19,-94.27
07-07-11,Rushil Decor,40.64,0.23,1.35,6.57,72.00,81.25,104.49,45.12,350.45,386.74
07-07-11,Birla Pacific,65.18,1.04,0.17,1.82,10.00,10.10,25.35,153.5,0.28,-97.20
22-06-11,Timbor Home,23.25,0.65,3.22,14.22,63.00,72.00,91.20,44.76,2.21,-96.49
14-06-11,VMS Industries,25.75,0.00,1.11,3.41,40.00,43.95,28.50,-28.75,10.78,-73.05
27-05-11,Dr Datson Labs,120,0.14,2.65,1.84,234.00,218.00,311.25,33.01,6.29,-97.31
23-05-11,Sanghvi Forging,36.9,0.00,1.82,2.93,85.00,88.00,111.75,31.47,16.50,-80.59
13-05-11,Innoventive Ind,219.58,0.85,1.94,1.48,117.00,110.00,93.60,-20,4.20,-96.41
12-05-11,Servalakshmi,60,0.34,4.21,1.90,29.00,30.00,19.00,-34.48,1.33,-95.41
10-05-11,Future Consumer,750,0.26,7.81,0.61,10.00,9.50,8.30,-17,6.93,-30.70
09-05-11,Paramount Print,45.83,0.33,3.28,9.31,35.00,35.00,26.65,-23.86,0.82,-97.66
06-05-11,Muthoot Finance,901.25,25.01,60.94,8.50,175.00,176.45,176.25,0.71,"1,489.70",751.26
08-04-11,Shilpi Cable,55.88,1.04,6.39,5.74,69.00,78.35,23.80,-65.51,1.10,-98.41
30-03-11,PTC India Fin,438.76,2.85,0.22,1.18,28.00,28.00,24.90,-11.07,18.85,-32.68
24-03-11,Lovable Lingeri,93.28,21.87,99.87,20.84,205.00,261.50,249.20,21.56,156.95,-23.44
11-03-11,Sudar Ind,69.98,0.17,4.47,2.27,77.00,74.00,113.10,46.88,1.02,-98.68
11-03-11,Fineotex Chem,30.32,0.00,0.22,4.38,70.00,80.00,14.09,-79.87,112.95,61.36
10-03-11,Acropetal Tech,170,1.12,2.00,1.21,90.00,130.00,98.45,9.39,1.67,-98.14
10-02-11,Omkar Special,79.38,0.82,5.27,9.90,98.00,95.00,46.20,-52.86,37.90,-61.33
20-01-11,C Mahendra Expo,165,1.02,3.92,4.82,110.00,111.00,55.43,-49.61,1.79,-98.37
30-12-10,Punjab & Sind,480,49.80,22.91,8.38,120.00,146.10,127.05,5.87,16.25,-86.46
23-12-10,A2Z Infra Eng,675,0.70,4.25,0.33,400.00,390.00,328.90,-17.78,6.24,-98.44
20-12-10,Claris Life,300,1.31,2.03,1.60,228.00,224.40,205.85,-9.71,396.55,73.93
15-12-10,MOIL,1260,0.00,0.00,0.00,375.00,551.00,233.25,-37.8,170.45,-54.55
06-12-10,RPP Infra Proj,48.75,0.16,7.27,5.60,75.00,75.00,52.00,-30.67,56.80,-24.27
16-11-10,Gravita India,45,6.04,182.52,37.34,125.00,218.75,42.08,-66.34,204.10,63.28
04-11-10,Coal India,15475,24.70,25.40,2.31,245.00,300.00,342.35,39.73,151.15,-38.31
27-10-10,BS Limited,197.36,0.52,3.16,1.04,248.00,251.00,18.93,-92.37,0.33,-99.87
27-10-10,Gyscoal Alloys,54.67,1.54,33.44,8.00,71.00,76.60,8.16,-88.51,2.26,-96.82
27-10-10,Prestige Estate,1200,4.32,0.24,0.08,183.00,190.00,192.55,5.22,452.45,147.24
20-10-10,Oberoi Realty,1028.61,22.15,3.61,0.94,260.00,280.00,282.95,8.83,861.05,231.17
18-10-10,Commercial Eng,172.41,3.68,0.34,0.38,127.00,122.80,112.25,-11.61,36.75,-71.06
14-10-10,Sea TV Network,50.2,1.66,40.94,7.45,100.00,120.00,106.00,6,6.19,-93.81
14-10-10,Ashoka Buildcon,225,25.52,13.91,3.46,324.00,333.55,73.33,-77.37,100.05,-69.12
14-10-10,Bedmutha Ind,91.8,0.67,29.19,8.51,102.00,114.40,180.80,77.25,54.50,-46.57
13-10-10,Va Tech Wabag,472.6,36.13,100.98,8.55,1310.00,1655.00,341.88,-73.9,339.70,-74.07
12-10-10,Cantabil Retail,105,1.71,3.83,2.63,135.00,133.80,104.75,-22.41,679.00,402.96
12-10-10,Tecpro Systems,268.03,27.99,62.48,9.07,355.00,399.40,407.85,14.89,4.53,-98.72
08-10-10,Orient Green,900,2.09,0.64,0.18,47.00,45.70,44.90,-4.47,11.01,-76.57
08-10-10,Electrosteel St,0,5.86,28.58,6.19,11.00,11.15,11.25,2.27,31.05,182.27
08-10-10,Ramky Infra,530,4.52,1.45,0.99,450.00,450.00,387.35,-13.92,175.05,-61.10
06-10-10,Career Point,115,47.45,101.93,31.74,310.00,461.00,632.35,103.98,133.90,-56.81
06-10-10,Eros Intl,350,25.79,73.40,11.95,175.00,213.55,190.05,8.6,18.25,-89.57
05-10-10,Sasta Sundar,147.5,5.91,35.88,11.04,118.00,135.10,110.90,-6.02,455.00,285.59
01-10-10,Tirupati Inks,51.5,1.78,23.18,12.59,43.00,53.95,36.65,-14.77,1.59,-96.30
29-09-10,Indosolar,357,1.44,1.30,1.81,29.00,29.75,23.70,-18.28,3.32,-88.55
09-09-10,Gujarat Pipavav,500,13.20,85.70,9.15,46.00,56.25,54.05,17.5,100.50,118.48
25-08-10,Prakash Steelag,68.75,1.27,10.91,6.62,110.00,118.55,18.80,-82.91,6.76,-93.85
18-08-10,Bajaj Consumer ,297,20.19,53.49,6.62,660.00,730.00,151.65,-77.02,182.30,-72.38
16-08-10,Bharat Fin,1653.97,20.38,18.26,2.81,985.00,1036.00,1088.58,10.52,898.20,-8.81
28-07-10,Shri Aster,53.1,0.01,12.46,7.41,118.00,127.70,199.10,68.73,1.28,-98.92
21-07-10,Hindustan Media,270,8.98,3.39,1.00,166.00,177.95,189.20,13.98,69.75,-57.98
16-07-10,Technofab Engg,71.76,4.28,48.85,10.03,240.00,265.00,295.65,23.19,6.85,-97.15
01-07-10,Parabolic Drugs,200,1.48,1.20,0.40,75.00,76.00,64.80,-13.6,5.70,-92.40
21-05-10,Jaypee Infra,1650,1.77,1.15,0.61,102.00,98.00,91.30,-10.49,2.27,-97.77
20-05-10,SJVN,1079,9.03,3.39,3.12,26.00,27.10,25.05,-3.65,28.25,8.65
19-05-10,GB Global,107.9,7.97,10.52,2.81,130.00,131.00,133.65,2.81,9.80,-92.46
18-05-10,Tarapur Trans,63.75,0.03,5.08,2.74,75.00,75.00,56.90,-24.13,4.09,-94.55
13-05-10,NEL HOLDINGS SO,405,2.54,0.22,0.16,54.00,50.00,50.95,-5.65,2.41,-95.54
10-05-10,Talwalkars Fitn,77.44,35.43,51.48,8.43,128.00,138.00,162.60,27.03,1.45,-98.87
16-04-10,Goenka Diamond,145,0.78,2.99,0.66,135.00,130.00,12.79,-90.53,1.33,-99.01
12-04-10,Intrasoft Tech,53.65,21.97,21.60,13.51,145.00,140.00,159.35,9.9,185.50,27.93
09-04-10,Shree Ganesh,385.29,1.38,6.13,1.39,260.00,258.85,163.25,-37.21,0.82,-99.68
06-04-10,Persistent,168.01,144.43,107.73,21.69,310.00,400.00,204.00,-34.19,"4,275.85",1279.31
05-04-10,Pradip Overseas,116.6,8.57,45.35,10.53,110.00,120.00,89.29,-18.83,1.14,-98.96
30-03-10,ILandFS Trans,700,52.61,39.39,4.56,258.00,287.00,253.68,-1.67,4.19,-98.38
29-03-10,DQ Entertain,128.38,93.86,272.88,19.45,80.00,135.00,108.55,35.69,0.99,-98.76
18-03-10,United Bank,330,47.08,39.15,9.80,66.00,77.00,68.80,4.24,4.48,-93.21
11-03-10,Man Infra,142,96.06,104.57,10.26,252.00,335.00,46.43,-81.58,91.75,-63.59
10-03-10,Texmo Pipes,45,1.02,30.50,7.26,90.00,92.80,137.25,52.5,75.10,-16.56
03-03-10,ARSS Infra,103,49.34,124.53,18.55,450.00,640.00,736.30,63.62,29.30,-93.49
25-02-10,Hathway Cable,735.4,1.43,4.29,0.28,240.00,246.00,41.56,-82.68,20.80,-91.33
24-02-10,DB Realty,1500,1.35,1.21,0.01,468.00,452.10,455.40,-2.69,42.55,-90.91
24-02-10,Emmbi Ind,43.08,0.43,5.55,0.46,45.00,46.00,28.65,-36.33,106.85,137.44
23-02-10,Aqua Logistics,150,0.26,5.07,3.00,220.00,225.00,24.46,-88.88,1.40,-99.36
19-02-10,Thangamayil,0,0.52,1.52,2.26,75.00,70.00,71.10,-5.2,"1,363.90",1718.53
15-02-10,Syncom Health,56.25,0.99,16.60,6.25,75.00,88.00,87.85,17.13,4.06,-94.59
15-02-10,Vascon Engineer,199.8,1.12,3.65,0.62,165.00,155.90,146.38,-11.28,23.10,-86.00
08-02-10,Jubilant Food,328.7,59.39,51.95,3.79,145.00,160.00,114.50,-21.03,"3,739.10",2478.69
03-02-10,Infinite Comp,189.8,48.44,106.02,11.08,165.00,178.35,184.51,11.82,473.75,187.12
